FAZENDA,ESTADO,MUNICÍPIO,Nº ANIMAL,LOTE,RAÇA,CATEGORIA,ECC,CICLICIDADE,PROTOCOLO,IMPLANTE P4,EMPRESA,GnRH NA IA,PGF NO D0,Dose PGF retirada,Marca PGF retirada,Dose CE,eCG,DOSE eCG,TOURO,RAÇA TOURO,EMPRESA TOURO,INSEMINADOR,Nº da IATF,DG,VAZIA COM OU SEM CL,PERDA
Fazenda Santa Luzia,BA,Salvador,100007,LT0101SN,Angus,Primípara,2.1,1,7 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro1,Angus,Genex,Joana Mendes,IATF 1,1,1,1
Fazenda do Campo,SP,Campinas,100014,LT0102BV,Nelore,Multípara,2.3,0,8 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro2,Nelore,CRV Lagoa,Carlos Silva,IATF 2,0,0,1
Fazenda Nova Vida,MG,Uberlândia,100021,LT0103DF,Hereford,Secundípara,2.7,1,9 dias,Repro one,Globalgen,1,1+1,1,Ciosin,1.0 mg,Novormon,400 UI,Touro3,Hereford,Alta Genetics,Mariana Oliveira,IATF 3,1,1,0
Fazenda da Serra,RJ,Rio de Janeiro,100028,LT0104PA,Brangus,Primípara precoce,3.1,0,7 dias,Fertilcare 600,MSD,0,0,2,Lutalise,0.5 mg,Folligon,300 UI,Touro4,Brangus,ABS Pecplan,Ricardo Santos,IATF 4,0,0,1
Fazenda Jardim,RS,Belo Horizonte,100035,LT0105ES,Charolais,Primípara,3.3,1,8 dias,CIDR,Bayer,1,1,1,Estrumate,0.6 mg,eCGEN,200 UI,Touro5,Charolais,Genex,Ana Maria,IATF 5,1,1,1
Fazenda Boa Vista,PR,Porto Alegre,100042,LT0106SN,Senepol,Multípara,3.5,0,9 dias,Primer monodose,Agener,0,1+1,2,Ciosin,1.0 mg,Novormon,400 UI,Touro6,Senepol,CRV Lagoa,Patrícia Nunes,IATF 6,0,0,0
Fazenda Esperança,MG,Curitiba,100049,LT0107BV,Brahman,Secundípara,3.7,1,7 dias,Repro one,Globalgen,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro7,Brahman,Alta Genetics,Bruno Almeida,IATF 7,1,1,1
Fazenda Bela Vista,RJ,Goiânia,100056,LT0108DF,Canchim,Primípara precoce,3.9,0,8 dias,Fertilcare 600,MSD,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro8,Canchim,ABS Pecplan,Beatriz Souza,IATF 8,0,0,1
Fazenda Sol Nascente,BA,Itumbiara,100063,LT0109PA,Simmental,Primípara,2.1,1,9 dias,CIDR,Bayer,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro9,Simmental,Genex,Lucas Pereira,IATF 9,1,1,1
Fazenda Verde Vale,SP,Barreiras,100070,LT0110ES,Limousin,Multípara,2.3,0,7 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro10,Limousin,CRV Lagoa,Renata Gomes,IATF 10,0,0,1
Fazenda Estrela,MG,Niterói,100077,LT0111SN,Angus,Secundípara,2.7,1,8 dias,Repro one,Globalgen,1,1+1,1,Ciosin,1.0 mg,Novormon,400 UI,Touro11,Angus,Alta Genetics,Marcos Pinto,IATF 11,1,1,0
Fazenda Recanto Verde,RJ,Juiz de Fora,100084,LT0112BV,Nelore,Primípara precoce,3.1,0,9 dias,Fertilcare 600,MSD,0,0,2,Lutalise,0.5 mg,Folligon,300 UI,Touro12,Nelore,ABS Pecplan,Joana Mendes,IATF 12,0,0,1
Fazenda Aurora,RS,Salvador,100091,LT0113DF,Hereford,Primípara,3.3,1,7 dias,CIDR,Bayer,1,1,1,Estrumate,0.6 mg,eCGEN,200 UI,Touro13,Hereford,Genex,Carlos Silva,IATF 13,1,1,1
Fazenda Monte Belo,PR,Campinas,100098,LT0114PA,Brangus,Multípara,3.5,0,8 dias,Primer monodose,Agener,0,1,2,Ciosin,1.0 mg,Novormon,400 UI,Touro14,Brangus,CRV Lagoa,Mariana Oliveira,IATF 14,0,0,0
Fazenda Paraíso,MG,Uberlândia,100105,LT0115ES,Charolais,Secundípara,3.7,1,9 dias,Repro one,Globalgen,1,0,1,Lutalise,0.5 mg,Folligon,300 UI,Touro15,Charolais,Alta Genetics,Ricardo Santos,IATF 15,1,1,1
Fazenda Santa Luzia,RJ,Rio de Janeiro,100112,LT0116SN,Senepol,Primípara precoce,3.9,0,7 dias,Fertilcare 600,MSD,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro16,Senepol,ABS Pecplan,Ana Maria,IATF 16,0,0,1
Fazenda do Campo,BA,Campinas,100119,LT0117BV,Brahman,Primípara,2.1,1,8 dias,CIDR,Bayer,1,0,1,Ciosin,1.0 mg,Novormon,400 UI,Touro17,Brahman,Genex,Carlos Silva,IATF 17,1,1,0
Fazenda Nova Vida,SP,Uberlândia,100126,LT0118DF,Canchim,Multípara,2.3,0,9 dias,Primer monodose,Agener,0,1,2,Lutalise,0.5 mg,Folligon,300 UI,Touro18,Canchim,CRV Lagoa,Mariana Oliveira,IATF 18,0,0,1
Fazenda da Serra,MG,Rio de Janeiro,100133,LT0119PA,Simmental,Secundípara,2.7,1,7 dias,Repro one,Globalgen,1,1+1,1,Estrumate,0.6 mg,eCGEN,200 UI,Touro19,Simmental,Alta Genetics,Ricardo Santos,IATF 19,1,1,1
Fazenda Jardim,RS,Itumbiara,100140,LT0120ES,Limousin,Primípara precoce,3.1,0,8 dias,Fertilcare 600,MSD,0,0,2,Ciosin,1.0 mg,Novormon,400 UI,Touro20,Limousin,ABS Pecplan,Ana Maria,IATF 20,0,0,0
Fazenda Boa Vista,PR,Salvador,100147,LT0121SN,Angus,Primípara,3.3,1,9 dias,CIDR,Bayer,1,1,1,Lutalise,0.5 mg,Folligon,300 UI,Touro21,Angus,Genex,Joana Mendes,IATF 21,1,1,1
Fazenda Esperança,MG,Campinas,100154,LT0122BV,Nelore,Multípara,3.5,0,7 dias,Primer monodose,Agener,0,1,2,Estrumate,0.6 mg,eCGEN,200 UI,Touro22,Nelore,CRV Lagoa,Carlos Silva,IATF 22,0,0,1
Fazenda Bela Vista,RJ,Uberlândia,100161,LT0123DF,Hereford,Secundípara,3.7,1,8 dias,Repro one,Globalgen,1,0,1,Ciosin,1.0 mg,Novormon,400 UI,Touro23,Hereford,Alta Genetics,Mariana Oliveira,IATF 23,1,1,0
Fazenda Sol Nascente,BA,Rio de Janeiro,100168,LT0124PA,Brangus,Primípara precoce,3.9,0,9 dias,Fertilcare 600,MSD,0,1,2,Lutalise,0.5 mg,Folligon,300 UI,Touro24,Brangus,ABS Pecplan,Ricardo Santos,IATF 24,0,0,1
Fazenda Verde Vale,SP,Itumbiara,100175,LT0125ES,Charolais,Primípara,2.1,1,7 dias,CIDR,Bayer,1,0,1,Primer monodose,0.6 mg,eCGEN,200 UI,Touro25,Charolais,Genex,Ana Maria,IATF 25,1,1,1
Fazenda Estrela,MG,Salvador,100182,LT0126SN,Senepol,Multípara,2.3,0,8 dias,Repro one,Globalgen,0,1,2,Repro one,1.0 mg,Novormon,400 UI,Touro26,Senepol,CRV Lagoa,Carlos Silva,IATF 26,0,0,1
Fazenda Recanto Verde,RJ,Campinas,100189,LT0127BV,Brahman,Secundípara,2.7,1,9 dias,Fertilcare 600,MSD,1,1+1,1,CIDR,0.5 mg,Folligon,300 UI,Touro27,Brahman,Alta Genetics,Mariana Oliveira,IATF 27,1,1,0
